artist_slug,artist_name,song_id,title,url,text,word_count,english_ratio,n_english_lines,n_total_lines,featured_artists
mala_rodríguez,Mala Rodríguez,3957465,Contigo,https://genius.com/Mala-rodriguez-contigo-lyrics,"She give it up when me call her up
She run away even when I stuck around
And she don't want no other man but me
Number one, she one of a kind
She know how she blew my mind
Girl, you and me agree (agree)
When you're not around me, bring me contigo
When you're not around me, bring me contigo
When you're not around me, bring me contigo
She give it up when me calle her up
She run away even when me stuck around
And she don't want no other man but me
Number one, she one of a kind
She know how she blow my mind
Girl, you and me agree",115,0.2205882352941176,15,68,Stylo G
mala_rodríguez,Mala Rodríguez,10405809,Pa Que Sude (Gonna Make You Sweat/Chosen Few Mix) [Global Version],https://genius.com/Mala-rodriguez-jon-z-and-boy-wonder-cf-pa-que-sude-gonna-make-you-sweat-chosen-few-mix-global-version-lyrics,"And the boys say wow
Forget about the street
And get about your seat
You do whatever you feel
It’s all about the beat
They real affectionate
I prepare for that
And I care for that
This was a rough year baby
I swear for that
Let’s cheer for that
Besides that, we ain’t even get introduced yet
Dipset in the building
The Asian Bailando Like she a stripper (i like her)
You can catch the big pachote in a new porsche
Or show me that dinero, this aint a freestyle
She gon dance to an OPS, if he hurt
Its getting fuego, had to take off the Pele (we need AC)
I’ll be back i had to take off to LA
Still parks and tapas, right in front the Deli
Rewire",132,0.1363636363636363,21,154,Jadakiss; Shootter Ledo; Nino Freestyle; POCAH; Vegedream; Jim Jones; Maikel Delacalle
arca,Arca,5331787,Nonbinary,https://genius.com/Arca-nonbinary-lyrics,"Hips to move it around and make shapes, yes
Trim the waste off and the waist down, girl, it's lift off
Do you want a taste?
I don't give a fuck what you think
You don't know me
You might owe me
But, bitch, you'll never know me
Ask me how I got here
Bitch, I worked hard
Ask me about my luck
Yeah, I've been lucky
And I've been unlucky
It's both
Don't put your shit on me
Bitch, I'm special, you can't tell me otherwise
That'd be a lie
Who do you think I am?
It's not who do you think you're dealing with, no
'Cause you're not ""dealing with""
There's no deal
Bitch, it's real on my side
Go ahead, speak for yourself
Go ahead, speak for yourself
Cast the first stone
Speak for your self-states
Speak for your self-states
Speak for your self-states
Speak for your self-states
Speak for your self, self-states
Move for your self-states
Speak for your self-states
Speak for your self-states
Speak for your self-states
Move for your self
I can be friendly or I can be fake
I can be real or I can lick a taste
What's it gonna take?
I can be sexy or I could be sad
Act bad just to be sweet
It is to be",218,0.8,40,50,
arca,Arca,5401191,Electra Rex,https://genius.com/Arca-electra-rex-lyrics,"Are you wildin' while we warp the text?
Didn't we mention that we would?
Didn't we mention that we would fuck it up best? (Best)
Didn't we mention that we would?
Didn't we mention that we would fuck it up best?
While we find a friend or foe to clap your sex against
Find a friend or foe, foe, foe to clap, clap, clap your sex against
Find a friend or foe
To the beat, let your hips go
To the beat, let your hips go
Wet and hot and heavy while we smash the test
I'm drowning in flores, girl
Forgetting to breathe, I seethe and teethe
On the back of my throat
You're pressing my clit and my petals are heavy
You're ready to blow, should I blow?
Should I blow?
Should I?
Should I?
Should I?
Should I blow?
Should I?
Should I blow?
Should I blow?
Should I blow?
Should I?
Should I?
Should I?
Should I blow?
Should I?
Should I blow?
Should I blow?
Should I blow?
Should I?
Should I?
Should I blow?
Should I?
Should I blow?
Should I blow?
Should I blow?
Should I?
Should I?
Should I?
Should I blow?
Should I?
Should I?",204,0.8518518518518519,46,54,
arca,Arca,2376807,Brokeup,https://genius.com/Arca-brokeup-lyrics,"Uh, uh, swear, man, get off
Waitin' for my flight to take off
We're gonna faint and break up
Uhuh, I'll push and pull it out, breed it, more
I'll push and pull it out
It's too much for me to take
It's too much for me to take
I'll push and pull it out, wait
It's too much for me to take
It's too much for me to take, okay?
Smeared makeup, waiting for breath take off
I'm a little bit twisted
I'm a little bit twisted
Baby, I don't feel my body leaning
Worst comes to worst
I'm feeling like a natural heathen
Superstition, blood, I'm paused
I'll push it
It's too much for me to take
It's too much for me to take
Swear, man, get off
Waitin' for my flight to take off
We're gonna faint and break up
I'll push and pull it out, breed it
It's too much for me to take
It's too much for me to take
It's too much",168,0.6428571428571429,27,42,
arca,Arca,5369735,Watch,https://genius.com/Arca-watch-lyrics,"Too hot for the night
I'm loose, can't even act right
Two shots and a guy my height
Real talk, that's rude
I forget you don't know that I move like this
A girl like me on a flex daily
It's a lot, it's a lot
When I know my mind
Do I look bad breed?
'Cause I ain't got time
Your chick knows I come through ruthless
Come through with your chest, don't gas
You're a baddy doing bits
Or you wet like the rest?
Too hot for the night
I'm loose, can't even act right
Real talk, that's rude
I forget you don't know that I move like this
A girl like me on a flex daily
It's a lot, it's a lot
When I know my mind
Do I look bad breed?
'Cause I ain't got time
Your chick knows I come through ruthless
Come through with your chest, don't gas
You're a baddy doing bits
Or you wet like the rest?
I'm, I'm too hot for the night
But, but I might
I'm too hot for the night
I'm, but, I'm, but I might
I'm, I'm too hot for the night
But, but I might
I'm, I'm too hot for the night
But, I'm, but I might
I'm too hot for the night
But, but I might
Too hot for the night
But, but I might
I'm, I'm, but (Uh, uh), but I might
I'm too hot for the night
I'm, but, I'm, but I might
I'm, I'm
Go lit, go off
Just, just",258,0.8823529411764706,45,51,Shygirl
arca,Arca,7257557,Born Yesterday,https://genius.com/Arca-and-sia-born-yesterday-lyrics,"Something's wrong and I can feel it
Then we will drown here in it all
'Cause you can't look me in the eye anymore
And if you do, it's clear inside
But you can't hide your shame tonight
And I can't take the words you cannot say
So hush now and don't cry
Mistakes are part of life
I wasn't born yesterday
And I see it on your face
I wasn't born yesterday
And I am not your baby anymore
You took my heart and now it's broken
So take your things, you gotta go now
Don't say a word or it might go down, go down, go down
And I'll stay cool until you walk out
But when you're gone, I'll lie here hoping that I will not drown
But you can't hide your shame tonight
And I can't take the words you cannot say
So hush now and don't cry
Mistakes are part of life
I wasn't born yesterday
And I see it on your face
I wasn't born yesterday
And I am not your baby anymore
You took my heart and now it's broken
I ain't your baby anymore (Don't call me baby)
Don't say a word because I know (Don't call me baby)
I ain't your baby anymore (Don't call me baby)
So save the word because I know (Don't call me baby)",227,0.8333333333333334,30,36,
arca,Arca,5394622,Crown,https://genius.com/Arca-crown-lyrics,"The lines, the lines
Hips shift, uh, from side to side
How could it fit inside a body so petite?
Why would she flip? How could she flip?
How could she flip it all upside down?
She wears her crown
How could it fit inside a body so petite?
Why would she flip? How could she flip?
How could she flip it all upside down?
She wears her crown (Kick)
She wears her crown (Kick)
Uh, from side to side (Kick)
How could it fit?
How could it fit inside a body so petite?
Why would she flip? How could she flip?
How could she flip it all upside down?
She wears her crown
She wears her crown",118,0.6428571428571429,18,28,
arca,Arca,11730156,Puta,https://genius.com/Arca-puta-lyrics,"Rip hit lick shots
I am that bitch
Now-now, I know
How it goes
Boy, I'm looking for a heavy hitter
I'm a taste of broken doll sugar
Honey, you can put it in reverse
Pull a Glock from my purse
Lick my lips, and what's worse?
That's why you love her
You can put it in your mouth
Yes, you can put it in your mouth
Rip hit lick shots
I am that bitch
Now-now I know
How it goes
It gets me off, gives me relief
You could crush me with one finger
Daddy, tempt me
Rip hit lick shots
I am that bitch
Mi-milk you go
Now-now I know
How it goes",115,0.32,24,75,
arca,Arca,7402142,Queer,https://genius.com/Arca-queer-lyrics,"I got tears, but tears of fire
I got tears like a queer
Tears I'll shower in my time (Igual), like magic
All light, queer fire, shower in power line
Tears I'll shower in my time, like magic
Queer life, queer fire, shower in power line
I got tears, but tears of fire
I got tears like a queer
I will shower, I will shower, I will shower you in tears of fire
I will shower, I will shower, I will shower you in tears of fire
I will shower you, I will shower you, I will shower you in tears of fire
I will shower you, I will shower you, I will shower you in tears of fire",119,0.5,12,24,Planningtorock
arca,Arca,6286354,Lost Woman Found,https://genius.com/Arca-lost-woman-found-lyrics,"I'm looking for a miracle
I'm looking for a miracle, ah
Girl, I'm looking for a miracle to cast down my fears
And girl, I'm looking for a miracle, I've been walking, so lost
And it feels like the road
'Cause it’s my own now, it is my own now
Lost woman found, waiting for my time to come
And girl, I've found a miracle, a changing kind
And change in kind from a world that had once
Met me with greed, I finally have something to say
You can find out on your own
What it means to be mutant
What it means to recognize the alien inside
The abject, erect, hoping to let you go",117,0.875,14,16,
arca,Arca,5603620,Witch,https://genius.com/Arca-witch-lyrics,"This witch is so seductive, elective, and protective
This witch is so seductive, elective, and protective
This witch is so seductive, elective, and protective
This witch is so seductive, elective, and protective
This witch is so seductive, elective, and protective
This witch is so seductive, elective, and protective
This witch is so seductive, elective, and protective
How they make you objects, more ludicrous words
How they make you objects, more ludicrous words
How they make you objects, more ludicrous words
How they make you objects, more ludicrous words
I'm with my fucking machine
They're asking, ""What have you seen?""
This witch is so seductive, elective, and protective
This witch is so seductive, elective, and protective
This witch is so seductive, elective, and protective
How they make you objects, more ludicrous words
How they make you objects, more ludicrous words
I'm with my fucking machine
They're asking, ""What have you seen?""",150,0.7407407407407407,20,27,No Bra
arca,Arca,7372738,Intimate Flesh,https://genius.com/Arca-intimate-flesh-lyrics,"Who's that match who you took out?
Pity the fool, pity the fool, pity the fool
Pity the fool, pity the fool
Pity the fool, pity the fool, pity the fool
Who's that match who you took out?
Pity the fool, pity the fool, pity the fool
Pity the fool, pity the fool
Pity the fool, pity the fool, pity the fool
Pity the fool, pity the fool, pity the fool
Hey, I'm feeling so sexy
I don't know what to do
I'm feeling so hot from the inside out
I tend to twist and shout
Attention, about
Waste no further time
I've become accustomed to you
You are my reason to be
Maybe we can achieve the unthinkable",119,0.6923076923076923,18,26,
arca,Arca,2376802,2 Blunted,https://genius.com/Arca-2-blunted-lyrics,"I'm feeling crazy, and I
I'm kinda faded, but I
I'm just too blunted, mane, we all too blunted
I'm finna stunt the drop top to push the lot back down
Pop that pussy
I'mma hit it, 'cause, love, when I hit it up
I'm feelin' super high, I'm finna touch the sky
Higher, won't you climb higher?
This thing that you desire is here in my eyes
You got me faded and I'm feelin' like we made it
Like you just got hot, and this my number one, hun
I can put you up, all night, I'mma take you with
I like it
You got me faded and I'm feelin' like we made it
Like you just got hot, and this my number one, hun
I can put you up, all night, I'mma take you with
I like it",140,0.8947368421052632,17,19,
arca,Arca,2376234,Self Defense,https://genius.com/Arca-self-defense-lyrics,"Self defense, self defense
Self defense, nothing but self defense
Come out with your motherfuckin' hands up
Now answer, learn to step
Know I like to put my hands down, eat
Twerk until my booty find it
'Cause this no time to be tryna hide it
Got my fellas mixed blood and we wine about it
Admit defeat, it's my treat
Just you and me for the time to be
It's a black hole with a white flame
Lip lock, let 'em drop, your hips pop, it can't stop
Always tryna get me fucked, ah
Roll it up, back it all up, turning agressive
Just don't be late, just don't hate, just don't hate
Just  never, just  never, just
Just cut the rough, the rage, the private time is mine
Wind it, it's fine, you're fussy, you down low
Just me in ya,  those are mine, then ya
'Cause I lose my sense I'mma
Give it the bounce, bounce
Come up, the bounce, bounce
Don't make it stop, the bounce, bounce
Give it the bounce, bounce
The bounce, bounce
Give it up, give it the bounce, bounce
The bounce, bounce
Give it the bounce, bounce
Never stop, just the bounce, bounce
The bounce, bounce
Give it
Some time to bounce
The bounce, bounce
Give it the, the bounce, bounce
The bounce, bounce
Give it the bounce",226,0.8,36,45,
arca,Arca,10064640,Maníaca,https://genius.com/Arca-maniaca-lyrics,"Who's that? Who's that?
Girl, you gotta give it up if you thinkin' that you could get it
Let you come in while you working a break, a residual limit
Burn it up, kicking it if you put it up, bury your face inside it
Then ride it, no need for me to try and hide it tonight
Uhm, someone is on the phone
It's, it's for you
To all my he's, to all my she's
To all my it's, to all my thems
To all my these, to all my theys
To all my ones, to all my O's
I bet you thought I wasn't gonna rip the slit like this (Snap)
Well here it is (Grrr)
It's what it is
To all my he's, to all my she's
To all my it's, to all my thems
To all my these, to all my theys
To all my ones, to all my O's",154,0.2903225806451613,18,62,
arca,Arca,2810939,Cement Garden (interlude),https://genius.com/Arca-cement-garden-interlude-lyrics,"Girls can wear jeans
And cut their hair short
Wear shirts and boots
Because it's okay to be a boy
But for a boy to look like a girl is degrading
Because you think that being a girl is degrading
But secretly, you'd love to know what it's like
Wouldn't you?
What it feels like for a girl
Girls can wear jeans
And cut their hair short
Wear shirts and boots
Because it's okay to be a boy
But for a boy to look like a girl is degrading
Because you think that being a girl is degrading
But secretly, you'd love to know what it's like
Wouldn't you?",109,1.0,17,17,
arca,Arca,2376212,Ass Swung Low,https://genius.com/Arca-ass-swung-low-lyrics,"I feel sick
I'mma kick that fuckin' face in
Blacklight, wasted
It wasn't by mistake
That I got your mouth kicked in
Sweat, come right, come right, come on
I'll take time to shift
Long fall, but who you 'gon call
When you waking? Get the fuck off
Blacklight, wasted
It wasn't by mistake
That I got your mouth kicked in
Sweat right, come right, come right, come on
Long fall, but who you 'gon call
When you waking the fake up to lift off? Uh
I'mma sharpen with my lights off, lovin' you
Do all the things I wanna do
I'mma share my blood with somebody new
Take the rest off, fucking you
If it don't turn out right
Don't feel wronged
With what you always had
Mind is messin' with the flow
Turn my sex on, turn my sex off
Waking all the demons in your way
Enter in mistake
Come back to my place and
'Cause there used to be a time
I been givin' it up
Blow up while you're pickin' it up
Written all on my face, fresh from the scene
Pink lemonade, get in the limousine
You're feelin' me, right?
Chasin' all my dreams, I'm about to
Shit, I'm bringin' it back
Doin' you wrong, just like that
What the drum shout out
I let the drum shout out
I let the drum shout out
'Cause silence is gone
Let the drum shout out
I let the drum shout out
I let it shout out
I let the drum shout out
Tryna breathe but I choke
Face fronting, move to slow
Don't know where you move but I got that shit
I can give it up, no touch
You better call, call, call, call the fire department
Booty pop lock, tryna find you",299,0.684931506849315,50,73,
arca,Arca,8624294,Ritual,https://genius.com/Arca-ritual-lyrics,"Teeming with it
Get, get, get, get, get into
Get, get, get, get, get into this
Get, get, get, get, get into
Get, get, get, get, get into this
Get, get, get, get, get into
Get, get, get, get, get, get
Get, get, get, get, get, get it
Get, get, get, gеt into it
Get, get, get, gеt, get, get
Get, get, get, get, get, get
Get, get, get, get, get, get into it
Get, get, get, get, get, get
Get, get, get, get, get, get
Get, get, get, get, get, get into it
Her waist, her
I'm loving that faith, her
Wish, wish, wish, wish, wish upon a star, her
Grrrr, I said a revenant
Run like they can see faith in the darkness
Beat it, seethe it through the veil
Your choice is that
Her waist snatched, her waistline
It's in your figure, happy
Waiting, pushing further
She's riven
Get, get, get, get
Get, get, get, get, get into it
Get, get, get, get, get, get
Get, get, get, get, get into it
Girl, get, get, get
Girl, get, get, get into it
Get, get, get, get, get, get
Get, get, get, get, get into it
Get, get, get, get
Yeah, you can keep waiting to get into it
Or you can get into it right the fuck now
Get, get, get into it
Get, get, get, get, get, get
Get, get, get, get, get, get
Get, get, get, get, get, get
Get, get, get, get, get, get
Get, get, get, get, get into it, grrr
Get into it, grrr
Do you hear this nasty fucking beat?
It's too good
It's too, too good
It's too good
It's too good
She  every piece",285,0.78125,50,64,
arca,Arca,5282533,Membrane,https://genius.com/Arca-membrane-lyrics,"Wondered the General
During those slow dances where no one touched, no one touched
Customs was a good secure
Working directly with such strange
I have decided to take the liberty of reading this text in a different way
I will continue reading the text
Although not respecting the order of words
I've lost my respect the amount of times I wasn't saying a particular word
That they would prioritize
Misrepresented and conflated
Misrepresented and conflated
To find new surprises in the way in which I read
Working directly in Transport was probably more exciting and fun to watch in the movies but really, such a strange and proper Alona
The music's slow dances were secure
Take any of them, take any million
Who are they? And what do they want?
Most famous poet in five explored galaxies
The streetlights came on and his image glazed before they let an expression fix their face, or the blind man
Till age thirty, of half a century in his craggy face
Surprise, he thought
She puts her hand on the bar
Slow dances where no one touched",185,0.88,22,25,
arca,Arca,3103546,Waste,https://genius.com/Arca-waste-lyrics,"Time is of the essence but wait
Fade in the noise
Sinning and my head spinning, can you
Giving it high scores
Taking it all, all in
Pushing it back home
You're running to sin, sin
Letting me crawl, pick them all up
Made to maintain the brain remains the same
Why does he know my name?
Maybe you can stay a while
City straits high, high, high, high, high
Girl, what's that sound?
Look at you
Look at me
Look at you
It's not the same
Close, better shake that waist
In this place, comes one thing
Turn it up high, high, high
From the feeling, and I'm
Kinda fucked up
Can't take the
And you're sleeping while trippin'
These hits, sniff these
Got you puffing these, got you puffing these
Giving it high scores
Take it all in
Wit' nothin' to win
You're runnin' to sin
Fuckin' them up
Pray for the main
Hey Rain, looking up",159,0.6470588235294118,33,51,
arca,Arca,2376803,Tapped In,https://genius.com/Arca-tapped-in-lyrics,"Strut on fire, sleep no mo'
Get me lit, watch this trick
Turn that lonely shit, might lose it again, make me choose it again
Make me lose it again, watchin' - when - hit herself
Because that thing has got to end
Her waist, her face, her taste, the bitch tapped in
Her pose, her clothes, she knows, the bitch tapped in
Her waist, her face, her taste, the bitch tapped in
Her pose, her clothes, she knows, the bitch tapped in
She's still runnin'
She's still runnin'
Don't feel me
Slowly hear me, hold it, feel it
Open up, got too lated
Take this, I'm no more rated
It's always apart
It's dizzy, touched down
I'm still faded
That's what I'm talkin' about
I'm on a run, on a run, on
I'm on a run, on a run, on
I'm on a run, on a run, on
I'm still runnin' away
Her waist, her face, her touch, the bitch tapped in
Her pose, her clothes, she knows, the bitch tapped in
Her waist, her face, her touch, the bitch tapped in
Her pose, her clothes, she knows, the bitch tapped in
She's still runnin'",196,0.8235294117647058,28,34,
porta,Porta,3166291,Imperfecto,https://genius.com/Porta-imperfecto-lyrics,"I know I'm not perfect
I know I got issues
I know that I've got a sordid past
And, yeah, some bad tattoos
I'm not a model
I'm not a saint
I'm sorry, but I am just not sorry
'Cause I swear and 'cause I drink
(I know I'm not perfect)
I know we're all different
Baby, that's life (Life)
But all of these differences
They make me feel alive (Alive)
And I've got this question, yeah
Been burning through my head (My head)
Can't we all get over ourselves
And just stop talkin' shit?
(I know I'm not perfect)
I know I'm not perfect
I know I got issues
I know that I've got a sordid past
And, yeah, some bad tattoos
I'm not a model
I'm not a saint
I'm sorry, but I am just not sorry
'Cause I swear and 'cause I drink
(I know I'm not perfect)
I know I'm not perfect
I know I got issues
I know that I've got a sordid past
And, yeah, some bad tattoos
I'm not a model
I'm not a saint
I'm sorry, but I am just not sorry
'Cause I swear and 'cause I drink",197,0.4022988505747126,35,87,
porta,Porta,6092724,Amor,https://genius.com/Porta-amor-lyrics,"So in love like the birds love the trees, baby
So in love like with you and with me, baby
So in love like the sun loves the sky, baby
So in love like with you and without, baby
We're so in love, we wanna run away
Far from home, far from home
We're so in love, we wanna run away
Far from home, far from home, ye-eh-eh
We're so in love, we wanna run away
Far from home, far from home
We're so in love, we wanna run away
Far from home, far from home, ye-eh-eh
We're so in love, we wanna run away
Far from home, far from home
We're so in love, we wanna run away
Far from home, far from home, ye-eh-eh
So in love like the birds love the trees, baby
So in love like with you and with me, baby
So in love like the sun loves the sky, baby
So in love like with you and without, baby",165,0.2777777777777778,20,72,
yotuel_romero,Yotuel Romero,2225150,Lololove,https://genius.com/Yotuel-lololove-lyrics,"Lololove, lololove, love, I need your love
I need you, baby
Lololove, lololove, love, I need your love
I need you, baby
Lololove, lololove, love, I need your love
I need you, baby
Lololove, lololove, love, I need your love
I need you, baby
I need you, baby
I need you, baby
Lololove, lololove, love, I need your love
I need you, baby
Lololove, lololove, love, I need your love
I need you, baby
I need you, baby
I need you, baby
Lololove, lololove, love, I need your love
I need you, baby
Lololove, lololove, love, I need your love
I need you, baby
Lololove, lololove, love, I need your love
I need you, baby
Lololove, lololove, love, I need your love
I need you, baby
I need you, baby
I need you, baby
I need you, baby
I need you, baby
I need you, baby
I need you, baby",150,0.5263157894736842,30,57,
bocafloja,Bocafloja,2064541,Mecanica (feat. cambio),https://genius.com/Bocafloja-mecanica-feat-cambio-lyrics,"Down play da old school
Have the whole world felling like is long beach
Dove Shack, summertime feeling like a Warren g
Oh yeah its fine to see, where i be
West coast rapping like is 93
A couple of years later so far we made it
We owned to who was'nt there when we celebrated
This is dedicated to ladies someone like art laboe
And its Sunday night, on the west coast
I like the Cali girls rough around the edges
If you got a 9 to 5 and its Friday night
Put that new skirt and she wears nice
Oh yes its what your girl type of night
You got a hard life pretty lady you deserve the best
You gon' be here for a while, I'm gon' go call my crew
You go call your crew, we can rendezvous at the bar around two
You gon' be here for a while, I'm gon' go call my crew
You go call your crew, we can rendezvous at the bar around two
You gon' be here for a while, I'm gon' go call my crew
You go call your crew, we can rendezvous at the bar around two
You gon' be here for a while, I'm gon' go call my crew
You go call your crew, we can rendezvous at the bar around two
Make that woman some dinner for a perfect creation
Is she an artist for how she push it together forever i work it hard
And make me wanna be better
For betterment of my people we start enough as the dawn
So tonight we're rebels without a cause
No oppositions your friends and my friends are chillin
No body is tripping the definition of winning
You gon' be here for a while, I'm gon' go call my crew
You go call your crew, we can rendezvous at the bar around two
You gon' be here for a while, I'm gon' go call my crew
You go call your crew, we can rendezvous at the bar around two",342,0.4520547945205479,33,73,
