artist_slug,artist_name,song_id,title,url,text,word_count,english_ratio,n_english_lines,n_total_lines,featured_artists
bocafloja,Bocafloja,3941439,Mecánica,https://genius.com/Bocafloja-mecanica-lyrics,"Check it out, man, on this
Tell 'em play the old school
Have the whole world felling like we're in Long Beach
Dove Shack, Summertime, feeling like a Warren G
Yeah, it's fine to see, where I be
West Coast rapping like is 93
A couple of years later so far we made it
We owe it to the ones who didn't when we celebrated
This is dedicated to ladies, some like Art Laboe
On a Sunday night on the west coast
I like the a Cali girl with rough around the edges
Let's explore our beautiful imperfections
If you got a 9 to 5 and it's Friday night
Wear that new skirt, she wear it nice
Only dance with your girls type of night
You got a hard life, pretty lady, you deserve a good time
Ask you what your interests are, who you be with
Things that make you smile, what numbers to dial
You gon' be here for a while?
I'm gon' go call my crew, you go call your crew
We can rendezvous at the bar around 2
Ask you what your interests are, who you be with
Things that make you smile, what numbers to dial
You gon' be here for a while?
I'm gon' go call my crew, you go call your crew
We can rendezvous at the bar around 2
Your orchestration, your mama need a standing ovation
Make that woman some dinner for a perfect creation
Is she an artist for how she put you together forever
A work of art that make me wanna be better
For betterment of my people, we start enough as in the dawn
So tonight we're rebels without a cause
No oppositions, your friends and my friends is chillin'
Nobody tripping the definition of winning
Ask you what your interests are, who you be with
Things that make you smile, what numbers to dial
You gon' be here for a while?
I'm gon' go call my crew, you go call your crew
We can rendezvous at the bar around 2",344,0.5652173913043478,39,69,Cambiowashere
bocafloja,Bocafloja,7003658,Azul,https://genius.com/Bocafloja-azul-lyrics,"There's so much to learn
There's so much to live for
There's so much to give
One another
I learned in goodbyes
Our hearts are open wide
Our bodies' outburst
Feel the presence with you high
Bring this beauty from your lifre
Music is to be alive
There's so much to learn
There's so much to live for
There's so much to give
One another
I learned in goodbyes
Our hearts are open wide
Our bodies' outburst
Feel the presence with you high
Bring this beauty from your lifre
Music is to be alive
There's so much to learn
There's so much to live for
There's so much to give
One another
I learned in goodbyes
Our hearts are open wide
Our bodies' outburst
Feel the presence with you high
Bring this beauty from your lifre
Music is to be alive",141,0.3488372093023256,30,86,Sarina Leah
bocafloja,Bocafloja,266916,Good man,https://genius.com/Bocafloja-good-man-lyrics,"Bobby Dylan wrote a track of assassination of Medgar Evers
Callin' it a pawn in the game now check the reference
Now tell me what it mean to you, cuz what it mean to me
From the klansmen to minutemen, from the noose and tree to a lock and key
I call it the evolution of laws and policy's
Racism is classism when it accessorize
Ann Frank ain't the only one whose people suffered genocide
Bobby Marley wrote a track buffalo soldiers headed west
Fighting for the u.s. segregated regiments
Very clear to me whose destiny it helped to manifest
Who the rich kids and whose kids is bloods and crips
So if the two jobs, or the jobs lost, or the health problems passed on
And you don't fit the description pigs patrolling the block
And you don't fit the equations problems they wanna solve
End up like the wife of Fred Hampton now homie sing along",158,0.4838709677419355,15,31,Cambio
bocafloja,Bocafloja,7003541,Pulso,https://genius.com/Bocafloja-pulso-lyrics,"The heat is rising sky high
Got thoughts sweating out my brain
My eyes are open wide
Now  It’ll never be the same
Took off your veil of lies
And took down all your disguises
I know now who I am
The heat is rising sky high
Got thoughts sweating out my brain
My eyes are open wide
Now  It’ll never be the same
Took off your veil of lies
And took down all your disguises
I know now who I am
Everything I knew had to be redefined
The ancestral design
Got my whole perception realigned
It started with the hair
Dropped the chemicals
Now everyone wanna touch and stare
The curves they compare
Nip tuck - Pump the rear
But the truth they won’t bare
Not for you to savor
But to honor and respect
‘Know thy self’ is the flex",143,0.3023255813953488,26,86,Meryem Saci
bocafloja,Bocafloja,7003540,Adentro,https://genius.com/Bocafloja-adentro-lyrics,"Reflecting on the days lost, when I was a lot less jaded and my perspective was a shade moss. OG’s told me to keep an eye out for 12 and that faith in your 9 like you clutching to a chained cross
Cuz the world wasn’t kind to colored lines unless they drawn on house floors during election season-state laws
So I bulletproofed  my heart, kept it locked up and hidden from the belly of the beast and it’s strained jaws
Tryna find my footing on unsteady ground, covering all the pitfalls that they laying for me
They told me pressure turn a rock to a precious gem started looking for the appraisals
Only realized how valuable that I was when I saw I had a whole loyal tribe out here praying for me
I am from an order of soothsayers and the ordained that knew my marriage to these characters was prearranged
Once I grew a bond with my native tongue, that’s the kind of unconditional love that’ll probably never change
Ink imbedded in threads of my genetic tapestry mapped through the southeast to Serengeti range
Reaching for  the pulse and heartbeat of the parts of me from which I’ve long since been estranged
Bet on myself and my worth in this game every time the dice rolls like the name Royce
So any time they ask how I shine like I do I reply that I never really had a choice",243,0.2926829268292683,12,41,Verónica Ruiz; Sa-Roc
osmani_garcía,Osmani García,10000545,Sushi Sushi,https://genius.com/Osmani-garcia-la-voz-sushi-sushi-lyrics,"I wanna treat you like a roll of sushi
I wanna treat you like a roll of sushi
I wanna treat you like a roll of sushi
Te termino enrolando
I wanna treat you like a roll of sushi
I wanna treat you like a roll of sushi
Don't stop let your body go
Stop playing it's time to go
I got the car outside and we 'bout to roll
Boy, this a all you can eat sushi bar
No kids, work hard and my booty soft
Pop said imma star
Now I'm shooting off
Took a shot gettin' hot like Lucifer
Drinking out the bottle
Mama told me they only your taco
I let you hit it raw, then you mine after
An ain't got time for the chit chatter
Yah ex gotta BBL and I'm still badder
Big laughter, you the joke
I do the most
I'm too raw, he know it though
Let's go
I wanna treat you like a roll of sushi
I wanna treat you like a roll of sushi
I wanna treat you like a roll of sushi
I wanna treat you like a roll of sushi
It's your girl Pretty Porcelain
Osmani I'm here (sushi, sushi, sushi)
Viral (I wanna eat you like a roll of sushi)
I wanna treat you like a roll of sushi",223,0.3009708737864077,31,103,Pretty Porcelain
p_star,P-Star,7607762,Wanna Make You Dance,https://genius.com/P-star-wanna-make-you-dance-lyrics,"Hey get on the floor, say what you waiting for
We'll make you scream for more
Hey get on the floor, say what you waiting for
We’ll make you scream for more
This makes you wanna dance
And go and clap your hands
Get down up on the floor
Hey I know you want some more
This trackin' keep rockin'
My name is P-Star and I get this party popping
P-Star wanna make you dance
I'll make you clap your hands
Now shimmy on down, shimmy on up
Shimmy on down, shimmy on up
I know you know this dance so let's do it like this
Lean with it, rock with it, with a P-Star twist
Lean with it, stop, clap
Lean with it, stop, clap
Lean on back, throw it up, throw it up
Lean on back, throw it up, throw it up
This makes you wanna dance
And go and clap your hands
Get down up on the floor
Hey I know you want some more
This trackin' keep rockin'
You know I'm not stopping
My name is P-Star and I get this party popping
Get busy, get busy
Get busy, get busy
I know you want to move so let me see you lose control
Get crunk, get crunk, get crunk
Get crunk, get crunk, get crunk
Now signal the plane, Now signal the plane
Signal the plane, now signal the plane
Then the clap for me, then the clap for me
Then the clap for me, then the clap for me
Hey get on the floor, say what you waiting for
We’ll make you scream for more
(A little bit faster)
(A little bit faster)
(A little bit faster)
(A little bit faster)
Wherever you at, imma make sure you dancin'",295,0.4942528735632184,43,87,
tote_king,Tote King,3384751,Woh! (Part 2) / El Serranito,https://genius.com/Toteking-woh-part-2-el-serranito-lyrics,"The king is back, the king is back
The king is back, the king is back
A stone, hospitalized a brick, I'm so mean I make medicine sick!
(The king is back, the king is back)
Last night I cut the light off in my bedroom, hit the switch, was in the bed before the room was dark! (Incredible)
And you, George Foreman (En el 4-1, ah) all of you chumps are gonna bow, when I whoop him. All of ya!
I know you got him, (Tote) I know you got him picked... But the man's in trouble, I'mma show you how great I am!",105,0.0564516129032258,7,124,Príncipe Palanca
tote_king,Tote King,2955259,I’m So High,https://genius.com/Toteking-and-dheformer-im-so-high-lyrics,"""What's the key to beating him in your opinion?""
""Training hard and...ninja his ass. Everybody, everybody, that's the key to beating everybody. Martial Arts is ninja real shit, not no funny-fake ""Let's fight, this will be good for the sport"" fuck that, fuck the sport. This is fight shit, this is ninja shit. That's what people wanna see, that's what I wanna see when I watch, so let's see some real shit. You hear me, let's get it!""
I'm so high, you so high
I'm so high, you so high
I'll be getting money till the day that I die
I'm so high, you so high
I'm so high, you so high
I'll be getting money till the day that I die
I'm so high, you so high
I'm so high, you so high
I'll be getting money till the day that I die
I'm so high, you so high
I'm so high, you so high
I'll be getting money till the day that I die
I'm so high, you so high
I'm so high, you so high
I'll be getting money till the day that I die
I'm so high, you so high
I'm so high, you so high
I'll be getting money till the day that I die
That's right
That's right
I'm so high, you so high
I'm so high, you so high
I'll be getting money till the day that I die
I'm so high, you so high
I'm so high, you so high
I'll be getting money till the day that I die
I'm so high, you so high
I'm so high, you so high
I'll be getting money till the day that I die",280,0.3229166666666667,31,96,
tote_king,Tote King,10268654,Dumb,https://genius.com/Toteking-and-bejo-dumb-lyrics,"Bassline and a kick drum
Yeah, I'm about to go dumb
Yeah, yeah, I'm about to go dumb
Yeah, I'm about to go dumb
Bassline and a kick drum
Yeah, I'm about to go dumb
Yeah, yeah, I'm about to go dumb
Yeah, I'm about to go dumbmb
Bassline and a kick drum
Yeah, I'm about to go dumb
Yeah, yeah, I'm about to go dumb
Yeah, I'm about to go dumb
Bassline and a kick drum
Yeah, I'm about to go dumb
Yeah, yeah, I'm about to go dumb
Yeah, I'm about to go dumb
Bassline and a kick drum
Yeah, I'm about to go dumb
Yeah, yeah, I'm about to go dumb
Yeah, I'm about to go dumb
Bassline and a kick drum
Yeah, I'm about to go dumb
Yeah, yeah, I'm about to go dumb
Yeah, I'm about to go dumb",144,0.32,24,75,
tote_king,Tote King,6258548,Matando la Liga,https://genius.com/Toteking-matando-la-liga-lyrics,"The type of individual that seek out ways to stack mad figures
The type to shut down the main man just to make his game plan bigger
And when you scheme, he ready to move, much more quicker
So when you flip and he slip the clip in then he rely on the trigger
The type of individual that seek out ways to stack mad figures
The type to shut down the main man just to make his game plan bigger
And when you scheme, he ready to move, much more quicker
So when you flip and he slip the clip in then he rely on the trigger",108,0.125,8,64,
tote_king,Tote King,3390661,No Love,https://genius.com/Toteking-no-love-lyrics,"(...) They're not on my level. You gotta have to have size, reach, length, you gotta have some attributes, if you come to me in any way equal to me I'm gonna rip your whole head off, and that's it, it happens every time (...) I've ridiculed everyone on the roster (...) This is what I dreamed into reality! Oooooh, that looks good! Ooooh!
It's no love, mira el game is over
It's no love, mira el game is over
It's no love, mira el game is over
It's no love, mira el game is over
It's no love, mira el game is over
It's no love, mira el game is over
It's no love, mira el game is over
It's no love, mira el game is over
It's no love, mira el game is over
It's no love, mira el game is over
It's no love, mira el game is over
It's no love, mira el game is over
You can't catch me, cabrón, crossover
This is why everyone has been talking about Conor McGregor!
It's all over! Another first round win! Wow!
That is exactly why he's so dangerous, Mike, and he took some big shots, but guess what? He's got a huge chin as well
It's no love, mira el game is over
It's no love, mira el game is over
It's no love, mira el game is over
It's no love, mira el game is over",240,0.2470588235294117,21,85,Lone (ZGZ); Cristian Brawler
noztra,Noztra,11353691,Gotta Go,https://genius.com/Noztra-gotta-go-lyrics,"The rest...
Ain't no dick like the one I've got
Even vacant lots, bitches know the steez on the P-U-S-S-Y
You suggest I take it out the anal (What?), fucking Big is fatal
Dangerous, you should see me swing the jimmy
And when the Henny's in me I'm fucking green bitches like Kirk
When the cum squirts, I'm out bitch (Uh-huh), you know what I'm about bitch
Find another trick to lick dick to the tip
Down to the assholе, lips red like Tabasco
Let me fuck you from behind, see
Gotta Go, see your groupies at my next show...
Gotta Go, see your groupies at my next show...
Gotta Go, see your groupies at my next show...
Gotta Go, see your groupies at my next show...
Gotta Go, see your groupies at my next show...
Gotta Go, see your groupies at my next show...
Gotta Go, see your groupies at my next show...
Gotta Go, see your groupies at my next show...
Gotta Go, see your groupies at my next show...
Gotta Go, see your groupies at my next show...
Gotta Go, see your groupies at my next show...
Gotta Go, see your groupies at my next show...
Gotta Go, see your groupies at my next show...
My Respect, Brooklyn, NYC, Santo Domingo...",214,0.3636363636363636,24,66,The Notorious B.I.G.
noztra,Noztra,11351505,My Gun,https://genius.com/Noztra-my-gun-lyrics,"I neve said Life was simple but You help me down through what I been and I don't really mean to sound sentimental I'm just being sincere see You been here when against the odds My you help make this Fair no matter The situation I keep it concealed and only bring you out on special occasions so let them sleep on me cuz we be creep on me You The only one I reach for me always click The bar when he start the step to us all to dеath us aart I wish the Best to us when wе picture posing I'm the in AFF flick this holding his dick with his pistol B all out my shirt like chicks big titties hood with Dreams of building Big cities so block block lock costouso before like Yo, de un Shot te torso...
Ride what to do you Because You always need to know what to do when times a coming like My only true in My Gun...
Ride what to do you Because You always need to know what to do when times a coming like My only true in My Gun...
Yeah You' been with me through thick and thin to get me out of all The trouble that I get me in and no matter what they Say you're My Best friend cuz You was always there with me till The very end I'm never worriend when things get out of hand cuz when I Show you off M there is not a man whose draw won't drop you've even Made a few cry cuz your looks to kill and know they don't want to die and I Ain't going to try to ruin what we have now they try to break up what we have but they can't now we both are born is stronger than locking key I'm depressed when I'm alone and you're not with me but that's really the case cuz you and I are always together like razes and suicide when You was younger they called you a two five You almost perfect now I call You My new nine...
Ride what to do you Because You always need to know what to do when times a coming like My only true in My Gun...",384,0.4166666666666667,5,12,T-Weaponz
candyman,CandyMan,12719,Knockin’ Boots,https://genius.com/Candyman-knockin-boots-lyrics,"The Candyman is on the prowl
And for those that wanna get busy
You gots to speak up now
This rhyme, this time is one of a kind
Blowin' yo mind like only the Candyman can
Once again, you can scream and shout
This is what you've been missin', listen to my heart beat while I'm whisperin'
I know you're sufferin', so sweet, a Candyman sweet nothings
Huggin' and tuggin' and rubbin', loving it all, havin' a ball
We can't do that yet, but I bet we'll chill
We'll still end up knockin' the boots
Never ever ever gonna let you go
Once I get my hands on you
At each and every show, there's this groupie
Artis knows what she wants to do to me
She knows my name, knows every rap routine
But how'd she get in my limousine?
Don't act fool, don't drool
I'm just a performer, I was cool but the room got warmer
Norma cornered me in, her and a friend named Lynn, then
They checked me in to the Holiday Inn
I didn't let 'em win, said my pockets was thin
She blew me a kiss, I knew she wasn't new to this
I didn't want to, but the devil made me do it
To the tick-tock ya don't stop
We knock boots 'til 6 o'clock, as we lay all night long
And early in the mornin', she sang this song
Never ever ever gonna let you go
Once I get my hands on you
Never ever ever gonna let you go
Tunnel of love is what I'm enterin'
When I mention it, you're surrenderin'
Givin' it up like a good girl has to
Livin' it up, eventually you ask to stay
You're gonna pay for this
Just rest your breast on my chest, yes I'm impressed
With the way you cold love me down
I don't wanna sit down, I just wanna get down
I'm on the ground, down on my knees
Like James Brown singing ""Please, please""
Round two, I'm down to do what it takes to make you understand
I'm the Candyman, and I melt in your mouth, not in your hands
Hard as a rock, yes, I'm no sucka
The boots I knock make me one bad mother— (mother, mother)
Knockin', while I'm a hip-hoppin'
Many people say my lyrics are shocking
Just because of the simple subject
Everyone should love this, 'cause everybody does it
Whether they admit it or if they deny it, you better keep quiet
Or else you might have to see a few skeletons, but girl, that's irrelevant
Break out the bottle of Asti Spumante, pop off the top and rock with my posse
Fila Al, Big Dill, and D Fly
We ask the questions, you give the reply
MC Chip, Big Rob and Bud
Rockin' on the waterbed, knockin' on the rugs
I'm just playin', what I'm sayin' ain't ill",486,0.8484848484848485,56,66,
candyman,CandyMan,1096777,Melt In Your Mouth,https://genius.com/Candyman-melt-in-your-mouth-lyrics,"This one goes out
To all the suckers out there
Who thought I was soft
But I'm-a come correct this time
And do something a little bit different
Melt in your mouth, not in your hand
The C-A to the -ndy was the M-A-N
I'm like no other man, 'cause you know no other man can
Be an undercover lover and a soul brother man
On the other hand, introduce me to your mother and
I wouldn't be surprised if she's my number one fan
And the perfect match has to be when you meet me
Under a palm tree in the middle of the beach
Bring a towel or a sheet like the boots with sand on my feet
After we eat what we brought on the pier
As you premiere what you hear is not a simile
But it's meant to be the poetry as me, a K-I-N-G
There'll never be another Candyman
Because I melt in your mouth, not in your hand
Melt in your mouth
Melt in your mouth
Melt in your mouth
Melt in your mouth, not in your hand
Lip smacking good, good to the last drop
If I didn't have to go, I know you never would stop
I'm on the top of your list for the best French kiss
I assist on your one last wish, and since
I'm not the type to fall in love on sight
I'm-a let you hold me tight for just one night
Since I write the rhymes to make the whole world sing
It doesn't mean a thing when you call me the king
And bells won't ring 'til I walk down the aisle
You could smile, but that won't be for a long while
It'll take more than a killer behind to change my mind
I'm not blind, I know the time
See, I'm not the kind to write a rhyme while you laugh
So as I see it, you don't need a wedding band
'Cause I melt in your mouth, not in your hand
Melt in your mouth
Melt in your mouth
Melt in your mouth
Melt in your mouth, not in your hand
Thirst quenching, did I mention
Give a chick an inch and she'll want an extension
Pictured on my heiny right behind me is the man of the house
Suggesting that I burn the hell out
You begin to count, but no doubt, you call my cellular phone
Because I melt in your mouth like a snow cone
On and on as the saga continues
Here's another page on the menu
And you got a lot of nerve
First come, first served is the usual procedure
After I tell you that I need you
Featured with any kind of line that I think what's best for you
Because I wanna get next to you
Sex with you is just one small part of the plan
Because I melt in your mouth, not in your hand
Melt in your mouth
Melt in your mouth
Melt in your mouth
Melt in your mouth, not in your hand
Melt in your mouth, not in your hand
The C-A to the -ndy was the M-A-N
I'm like no other man, 'cause you know no other man can
Be an undercover lover and a soul brother man
On the other hand, introduce me to your mother and
I wouldn't be surprised if she's my number one fan
And the perfect match has to be when you meet me
Under a palm tree in the middle of the beach
Bring a towel or a sheet like the boots with sand on my feet
After we eat what we brought on the pier
As you premiere what you hear is not a simile
But it's meant to be the poetry as me, a K-I-N-G
There'll never be another Candyman
Because I melt in your mouth, not in your hand
Melt in your mouth
Melt in your mouth
Melt in your mouth
Melt in your mouth, not in your hand",671,0.8777777777777778,79,90,
candyman,CandyMan,12721,Candyman Theme,https://genius.com/Candyman-candyman-theme-lyrics,"Cause I really know you can
Ooooh, cause I really know you can
The rhymes I write, never bite, never borrowin
And as they sell gain a female followin
Charmin like Charmin irresistable to squeeze me
And I'm like an egg you can say I'm over easy
Cause I'm not the type all hype no action
And while I'm waxin, there's no askin
For more, cause I'm like a kid in a candy store
Do me baby like I never been did before
{*scratched 4X: ""Understand I'm the Candyman, cause I'm no sucker""*}
I make a million hearts break, give or take a few
But make no mistake on a date I'll relate to you
This is what they can do eliminate a card or two
Winter, spring, summer, I'll fall for you
Soothe you make your move, don't disturb this groove
I'll show and prove how smooth I deliver
In your boots, and Candyman told you the truth
Ain't no shame in my game when I flow at this
See I'm dope as dope can get, she thought she my vocalist
No one can make a hit quite like this
And for that simple fact I deserve a fat kiss
You can't resist the craze of somethin so tasty
Sometimes it amazes me, when you have to face me
You won't have to chase me cause basically, here I stand
And I'll be your Candyman
I want you to be
I want you to be",246,0.6222222222222222,28,45,
candyman,CandyMan,1208720,Knockin’ Boots (Radio Mix),https://genius.com/Candyman-knockin-boots-radio-mix-lyrics,"The Candyman is on the prowl
And for those that wanna get busy
You gots to speak up now
This rhyme, this time
Like only the Candyman can
Like a heavyweight champion
Once again you can scream and shout
When I rock the bells
This is what you've been missin'
I know you're sufferin'
Huggin' and tuggin' and rubbin'
All y'all girlies next to me
We can't do that yet, but I bet we'll chill
We'll still end up knockin' the boots
Never ever ever gonna let you go
Once I get my hands on you
At each and every show, there's this groupie
Artis knows what she wants to do to me
She knows my name, knows every rap routine
But how'd she get in my limousine?
Don't act fool, don't drool
I'm just a performer
I was cool but the room got warmer
Her and a friend named Lynn, then
They checked me in to the Holiday Inn
I didn't let 'em win, said my pockets was thin
She blew me a kiss
I knew she wasn't new to this
I didn't want to, but the devil made me do it
To the tick-tock ya don't stop
We knock boots 'til 6 o'clock, as we lay
And early in the mornin', she sang this song
Never ever ever gonna let you go
Once I get my hands on you
Never ever ever gonna let you go
I hope you feel the same way too
Tunnel of love is what I'm enterin'
When I mention it, you're surrenderin'
Givin' it up like a good girl has to
Eventually you ask to stay
You're gonna pay for this
Just rest your breast on my chest, yes I'm impressed
With the way you cold love me down
I don't wanna sit down, I just wanna get down
I'm on the ground, down on my knees
Like James Brown singing ""Please, please""
Round two, I'm down to
Do, what it takes to make you
Understand I'm the Candyman
And I melt in your mouth, not in your hands
Hard as rock, yes I'm no sucka
The boots I knock make me one bad mother—
Knockin', while I'm a hip-hoppin'
Many people say my lyrics are shocking
Just because of the simple subject
Everyone should love this
'Cause everybody does it
Whether they admit it or if they deny it
You better keep quiet
Or else you might have to see a few skeletons
But girl, that's irrelevant
Pop off the top and rock with my posse
Fila Al, Big Dill, and D Fly
We ask the questions, you give the reply
MC Chip, Big Rob and Bud
Rockin' on the waterbed, knockin' on the rugs
I'm just playin', what I'm sayin' ain't ill
Girl you should know I'm real",467,0.7906976744186046,68,86,
